"0","install.packages(""dplyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/myles/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/dplyr_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1343013 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\myles\AppData\Local\Temp\RtmpyGkXCX\downloaded_packages"
"1",""
"1","
"
